feature1,feature2,feature3,feature4,target
3.514195512303967,2.9264886988000542,0.7449151242336747,3.0221207196784716,1
4.150553405595842,2.6333301551703485,4.096169893322764,3.4170980464340053,1
5.1494770476314615,2.499295853641724,4.519445003442963,2.3522883836287662,0
4.244786518825701,2.502676407411424,2.191366749791183,2.0660343295172248,1
2.6740048534008007,1.9902025817224682,5.277184917554748,3.235014306117218,1
5.102844462209041,1.2821965028113347,0.6769598754620803,1.8259526668619617,0
3.4065444294108427,2.060643646554981,3.867840402705367,3.489903306857366,1
5.710388645952772,1.4582706307903106,1.5779676004750867,0.9568996749145917,0
3.620863648649295,2.780095786734201,2.696327784395682,4.234986764790772,0
7.324901607526309,1.882354094798289,4.094797342632828,3.5671169788956516,1
3.825120061495644,1.3396022425659906,2.2791732694320954,3.3072356811766506,0
4.516907725691486,1.7428913266776052,3.230888911540349,4.179229180734617,1
6.220275826054505,2.3303451634204997,6.012585618428881,4.998569333355092,1
3.153703525349067,1.5490203577568202,2.8462162609537023,4.217244078021756,0
5.341189901906194,1.3422236835468548,5.671384224130284,0.7909509224020259,0
6.960714131423642,2.19494976919353,1.7405862906847638,1.4645076399171582,0
2.5887751481581587,2.1959732568869783,5.059608355830566,2.250217706765185,1
5.276950787798456,1.5944454597030961,6.883137241315801,3.0313092602530007,1
5.389824191372635,1.6231693555053417,-0.9432890002545786,3.6211908245629476,1
6.172734307665966,2.185639949886109,2.406209489059046,2.1291074242158414,0
3.144573933682877,0.8415325268021407,5.15414425436108,3.224120117372494,1
3.0193150803735858,0.8740289804987558,3.593909227914015,2.0935404811760128,0
5.782912348425347,1.425244622998051,4.742291746742618,2.266178636409662,1
5.445477009849779,1.8292422786305222,2.792029626568359,1.3120066837821334,0
5.375739275518815,2.248726052478404,4.1731795749458,1.892120104666915,1
5.519672314245463,3.1802849735596417,3.688645529215841,1.3779784732603997,0
3.979962917632264,2.6861276985616156,6.335564123319615,1.8289520964272008,1
5.348380545741505,1.8720491760292584,4.508841686602426,4.264370155929408,0
5.439608709948022,1.984787033677849,4.675205324150404,1.8607213334016683,1
3.928472872960448,1.1979765082897529,3.1762460677550655,6.158858477804869,1
7.798661766717135,1.9851894912060881,3.024787551855013,3.591981481057067,0
5.710749381367681,1.7690730888638893,3.134883624360758,3.221803348433849,1
3.213044754196027,2.2581748482704715,4.788904284756594,1.9699706637825438,1
5.984830412950744,1.3382152451581417,3.158031038359474,3.8403718552907895,0
3.537977494659018,2.415477211392938,4.579549713792826,2.3092346085146715,0
6.1806269056136784,3.2261911304020625,8.150801597290878,3.146411777574434,1
6.737893368511106,1.912991881234514,5.742249406863385,6.072101445922554,0
3.7689765224724345,2.321369377679153,3.347952935664318,2.8847281203304203,0
6.445064193866482,2.55211519336889,6.40242784432789,4.379127991542811,0
5.619171390404747,1.6790236224913309,3.183849253956897,2.1561882898489353,1
6.233090239991735,2.1792739854483334,-0.07624907035570772,2.958013811403646,0
7.845189473980922,2.010073920625436,1.9838273781651918,5.124960762762612,1
4.631917825995695,2.0781408788390654,0.25841615794828865,2.2476395306546793,1
3.8693957534637655,1.3815921729156266,3.296973031917383,5.174938269596314,1
3.665728355561715,2.019608139407154,4.036836758379104,3.8493023225465706,1
3.776284572551843,2.3983986329963596,7.352874624550566,2.3250398689268787,0
4.884347435878844,3.1609148862360334,4.653854747528325,3.758889286866625,1
5.511727962224966,2.7674166608681654,3.5617989423822713,4.167065339552076,0
5.415036198995028,3.7225459660092453,5.658811162366979,3.746171954660636,0
6.240774873554036,1.3861219496895605,-0.42227061801577026,1.1157303361314523,0
5.0195028378168605,2.6978565093765425,4.471229116217132,2.1274353890101576,0
7.1803011157359755,2.1466736045906814,5.541730387773933,2.7029776373381944,1
4.603014750143066,3.751842346574138,1.042827508440317,2.9106798850799445,1
9.080253749884427,1.3533613717158788,6.287508086413858,3.7448065170608134,0
5.938501021647509,1.328222526255379,4.676992814988829,3.2132412011199047,0
3.7142636653755763,1.5204858836447823,3.1694241721983976,1.3975867695478785,1
3.3936612529083314,0.30088342055215445,5.26556373221257,3.456237421207156,0
5.723708622864778,1.5793959826553912,8.541385715608792,3.732702894340588,0
4.664805822011224,1.3926938707570415,4.36373251011699,3.6717485375172476,0
6.071000741138138,2.1203150291809663,4.496441172600672,4.296936870665546,1
5.709856436860317,2.2734047806217275,3.081278200919512,4.000706585458685,1
4.890756631014691,3.500936671372709,2.3003112610704166,3.551016095074124,0
3.7298094228973926,2.76033907054884,5.660671633088491,2.9158011462496236,0
2.727729162971203,1.5384770754700776,2.2878323481822656,1.0068468797808103,1
4.330227571899468,1.2812682629213135,4.143132474438785,3.515541862959103,1
6.284598191485209,2.3935353372052046,3.0446851064697666,3.249225224595733,0
5.321140616195306,0.9438134343834863,4.957959651492784,3.325894604634448,1
3.131391831932018,3.465167012683483,4.667324210573897,1.4679017090156288,0
5.259771388776773,2.9435520965770294,6.075079888515798,1.7027321515100853,0
5.577976069593255,1.6246594783162362,2.979967202290506,4.2637834239994845,1
3.6742138456983007,0.629492376727298,3.4602501294132573,2.9525338153720138,0
5.230587658918292,3.0830978993323304,2.042472568435385,3.8178008368471494,1
5.087313077669,1.9083681237979058,3.111413479847777,3.033982051356553,0
3.2855445532540655,2.9902530495787696,4.754600986089704,3.0357073673948944,0
